,date,nas_open,nas_close
1523,08/27/15,4761.05,4812.71
1524,08/26/15,4633.51,4697.54
1525,08/25/15,4687.27,4506.49
1526,08/24/15,4351.61,4526.25
1527,08/21/15,4801.04,4706.04
1528,08/20/15,4973.49,4877.49
1529,08/19/15,5039.03,5019.05
1530,08/18/15,5082.18,5059.35
1531,08/17/15,5032.34,5091.7
1532,08/14/15,5025.92,5048.24
1533,08/13/15,5050.94,5033.56
1534,08/12/15,4994.52,5044.39
1535,08/11/15,5069.16,5036.79
1536,08/10/15,5081.72,5101.8
1537,08/07/15,5043.97,5043.54
1538,08/06/15,5146.63,5056.44
1539,08/05/15,5132.77,5139.94
1540,08/04/15,5110.96,5105.55
1541,08/03/15,5134.34,5115.38
1542,07/31/15,5148.18,5128.28
1543,07/30/15,5100.3,5128.78
1544,07/29/15,5097.86,5111.73
1545,07/28/15,5063.44,5089.21
1546,07/27/15,5055.93,5039.78
1547,07/24/15,5166.91,5088.63
1548,07/23/15,5180.33,5146.41
1549,07/22/15,5146.03,5171.77
1550,07/21/15,5219.2,5208.12
1551,07/20/15,5223.18,5218.86
1552,07/17/15,5196.11,5210.14
1553,07/16/15,5138.18,5163.18
1554,07/15/15,5111.11,5098.94
1555,07/14/15,5077.12,5104.89
1556,07/13/15,5037.27,5071.51
1557,07/10/15,4981.24,4997.7
1558,07/09/15,4976.15,4922.4
1559,07/08/15,4953.98,4909.76
1560,07/07/15,4993.76,4997.46
1561,07/06/15,4963.8,4991.94
1562,07/02/15,5024.3,5009.21
1563,07/01/15,5029.05,5013.12
1564,06/30/15,5000.15,4986.87
1565,06/29/15,5021.21,4958.47
1566,06/26/15,5113.26,5080.51
1567,06/25/15,5139.48,5112.19
1568,06/24/15,5151.38,5122.41
1569,06/23/15,5161.68,5160.09
1570,06/22/15,5147.87,5153.97
1571,06/19/15,5139.77,5117.0
1572,06/18/15,5082.06,5132.95
1573,06/17/15,5067.68,5064.88
1574,06/16/15,5023.58,5055.55
1575,06/15/15,5011.79,5029.97
1576,06/12/15,5060.24,5051.1
1577,06/11/15,5088.26,5082.51
1578,06/10/15,5029.41,5076.69
1579,06/09/15,5013.13,5013.87
1580,06/08/15,5066.65,5021.63
1581,06/05/15,5057.04,5068.46
1582,06/04/15,5078.22,5059.12
1583,06/03/15,5098.48,5099.23
1584,06/02/15,5063.47,5076.52
1585,06/01/15,5094.94,5082.93
1586,05/29/15,5093.1,5070.03
1587,05/28/15,5096.34,5097.98
1588,05/27/15,5047.86,5106.59
1589,05/26/15,5076.91,5032.75
1590,05/22/15,5085.39,5089.36
1591,05/21/15,5065.94,5090.79
1592,05/20/15,5072.44,5071.74
1593,05/19/15,5080.44,5070.03
1594,05/18/15,5040.92,5078.44
1595,05/15/15,5059.15,5048.29
1596,05/14/15,5016.68,5050.8
1597,05/13/15,4991.42,4981.69
1598,05/12/15,4966.44,4976.19
1599,05/11/15,5003.26,4993.57
1600,05/08/15,4991.63,5003.55
1601,05/07/15,4917.75,4945.54
1602,05/06/15,4956.7,4919.64
1603,05/05/15,5000.19,4939.33
1604,05/04/15,5018.35,5016.93
1605,05/01/15,4966.32,5005.39
1606,04/30/15,4996.99,4941.42
1607,04/29/15,5028.45,5023.64
1608,04/28/15,5063.26,5055.42
1609,04/27/15,5104.36,5060.25
1610,04/24/15,5096.34,5092.08
1611,04/23/15,5020.22,5056.06
1612,04/22/15,5026.57,5035.17
1613,04/21/15,5023.96,5014.1
1614,04/20/15,4958.07,4994.6
1615,04/17/15,4966.11,4931.81
1616,04/16/15,4999.36,5007.79
1617,04/15/15,4992.62,5011.02
1618,04/14/15,4988.82,4977.29
1619,04/13/15,5001.56,4988.25
1620,04/10/15,4977.03,4995.98
1621,04/09/15,4950.84,4974.56
1622,04/08/15,4914.15,4950.82
1623,04/07/15,4917.5,4910.23
1624,04/06/15,4855.94,4917.32
1625,04/02/15,4885.41,4886.94
1626,04/01/15,4894.36,4880.23
1627,03/31/15,4925.91,4900.88
1628,03/30/15,4921.78,4947.44
1629,03/27/15,4863.74,4891.22
1630,03/26/15,4835.72,4863.36
1631,03/25/15,5002.83,4876.52
1632,03/24/15,5010.1,4994.73
1633,03/23/15,5020.6,5010.97
1634,03/20/15,5033.47,5026.42
1635,03/19/15,4982.02,4992.38
1636,03/18/15,4926.83,4982.83
1637,03/17/15,4912.65,4937.43
1638,03/16/15,4897.27,4929.51
1639,03/13/15,4885.54,4871.76
1640,03/12/15,4853.98,4893.29
1641,03/11/15,4866.94,4849.94
1642,03/10/15,4899.51,4859.79
1643,03/09/15,4936.08,4942.44
1644,03/06/15,4967.24,4927.37
1645,03/05/15,4979.95,4982.81
1646,03/04/15,4961.24,4967.14
1647,03/03/15,4990.7,4979.9
1648,03/02/15,4973.43,5008.1
1649,02/27/15,4985.03,4963.53
1650,02/26/15,4969.27,4987.89
1651,02/25/15,4960.36,4967.14
1652,02/24/15,4956.21,4968.12
1653,02/23/15,4953.1,4960.97
1654,02/20/15,4919.78,4955.97
1655,02/19/15,4901.51,4924.7
1656,02/18/15,4890.84,4906.36
1657,02/17/15,4889.98,4899.27
1658,02/13/15,4869.73,4893.84
1659,02/12/15,4828.08,4857.61
1660,02/11/15,4788.37,4801.18
1661,02/10/15,4754.63,4787.64
1662,02/09/15,4723.73,4726.01
1663,02/06/15,4768.85,4744.4
1664,02/05/15,4729.65,4765.1
1665,02/04/15,4699.81,4716.7
1666,02/03/15,4693.25,4727.74
1667,02/02/15,4650.6,4676.69
1668,01/30/15,4671.2,4635.24
1669,01/29/15,4635.73,4683.41
1670,01/28/15,4740.69,4637.99
1671,01/27/15,4698.23,4681.5
1672,01/26/15,4752.36,4771.76
1673,01/23/15,4748.19,4757.88
1674,01/22/15,4690.93,4750.4
1675,01/21/15,4641.95,4667.42
1676,01/20/15,4655.84,4654.85
1677,01/16/15,4566.38,4634.38
1678,01/15/15,4657.46,4570.82
1679,01/14/15,4610.76,4639.32
1680,01/13/15,4708.74,4661.5
1681,01/12/15,4714.07,4664.71
1682,01/09/15,4744.47,4704.07
1683,01/08/15,4689.54,4736.19
1684,01/07/15,4626.84,4650.47
1685,01/06/15,4666.85,4592.74
1686,01/05/15,4700.34,4652.57
1687,01/02/15,4760.24,4726.81
1688,12/31/14,4790.53,4736.05
1689,12/30/14,4793.61,4777.44
1690,12/29/14,4801.26,4806.91
1691,12/26/14,4788.06,4806.86
1692,12/24/14,4770.12,4773.47
1693,12/23/14,4798.03,4765.42
1694,12/22/14,4759.04,4781.42
1695,12/19/14,4752.6,4765.38
1696,12/18/14,4712.39,4748.4
1697,12/17/14,4556.9,4644.31
1698,12/16/14,4572.79,4547.83
1699,12/15/14,4679.67,4605.16
1700,12/12/14,4665.35,4653.6
1701,12/11/14,4704.65,4708.16
1702,12/10/14,4754.42,4684.03
1703,12/09/14,4685.2,4766.47
1704,12/08/14,4769.76,4740.69
1705,12/05/14,4776.57,4780.76
1706,12/04/14,4772.0,4769.44
1707,12/03/14,4761.31,4774.47
1708,12/02/14,4732.97,4755.81
1709,12/01/14,4777.73,4727.35
1710,11/28/14,4797.1,4791.63
1711,11/26/14,4760.23,4787.32
1712,11/25/14,4762.39,4758.25
1713,11/24/14,4725.17,4754.89
1714,11/21/14,4751.01,4712.97
1715,11/20/14,4655.2,4701.87
1716,11/19/14,4694.78,4675.71
1717,11/18/14,4674.84,4702.44
1718,11/17/14,4678.44,4671.0
1719,11/14/14,4679.85,4688.54
1720,11/13/14,4681.56,4680.14
1721,11/12/14,4644.63,4675.13
1722,11/11/14,4649.19,4660.56
1723,11/10/14,4635.1,4651.62
1724,11/07/14,4636.89,4632.53
1725,11/06/14,4616.78,4638.47
1726,11/05/14,4649.47,4620.72
1727,11/04/14,4623.77,4623.64
1728,11/03/14,4633.71,4638.91
1729,10/31/14,4639.45,4630.74
1730,10/30/14,4532.1,4566.14
1731,10/29/14,4551.37,4549.23
1732,10/28/14,4505.73,4564.29
1733,10/27/14,4469.02,4485.93
1734,10/24/14,4459.46,4483.72
1735,10/23/14,4427.44,4452.79
1736,10/22/14,4429.16,4382.85
1737,10/21/14,4359.17,4419.48
1738,10/20/14,4254.16,4316.07
1739,10/17/14,4275.09,4258.44
1740,10/16/14,4133.25,4217.39
1741,10/15/14,4154.1,4215.32
1742,10/14/14,4246.23,4227.17
1743,10/13/14,4274.9,4213.66
1744,10/10/14,4354.63,4276.24
1745,10/09/14,4458.29,4378.34
1746,10/08/14,4385.7,4468.59
1747,10/07/14,4433.91,4385.2
1748,10/06/14,4492.4,4454.8
1749,10/03/14,4456.81,4475.62
1750,10/02/14,4421.25,4430.19
1751,10/01/14,4486.65,4422.09
1752,09/30/14,4512.64,4493.39
1753,09/29/14,4465.84,4505.85
1754,09/26/14,4476.48,4512.19
1755,09/25/14,4540.82,4466.75
1756,09/24/14,4514.92,4555.22
1757,09/23/14,4511.32,4508.69
1758,09/22/14,4568.45,4527.69
1759,09/19/14,4606.13,4579.79
1760,09/18/14,4575.74,4593.43
1761,09/17/14,4553.96,4562.19
1762,09/16/14,4502.11,4552.76
1763,09/15/14,4567.45,4518.9
1764,09/12/14,4588.77,4567.6
1765,09/11/14,4567.64,4591.81
1766,09/10/14,4554.15,4586.52
1767,09/09/14,4588.83,4552.29
1768,09/08/14,4579.06,4592.29
1769,09/05/14,4560.63,4582.9
1770,09/04/14,4581.52,4562.29
1771,09/03/14,4610.14,4572.57
1772,09/02/14,4592.42,4598.19
1773,08/29/14,4571.76,4580.27
1774,08/28/14,4552.55,4557.69
1775,08/27/14,4574.35,4569.62
1776,08/26/14,4563.81,4570.64
1777,08/25/14,4563.72,4557.35
1778,08/22/14,4534.87,4538.55
1779,08/21/14,4526.72,4532.1
1780,08/20/14,4517.75,4526.48
1781,08/19/14,4514.26,4527.51
1782,08/18/14,4490.53,4508.31
1783,08/15/14,4479.64,4464.93
1784,08/14/14,4438.13,4453.0
1785,08/13/14,4407.86,4434.13
1786,08/12/14,4394.69,4389.25
1787,08/11/14,4387.38,4401.33
1788,08/08/14,4340.88,4370.9
1789,08/07/14,4373.24,4334.97
1790,08/06/14,4326.28,4355.05
1791,08/05/14,4364.59,4352.84
1792,08/04/14,4365.62,4383.89
1793,08/01/14,4363.39,4352.64
1794,07/31/14,4421.29,4369.77
1795,07/30/14,4468.44,4462.9
1796,07/29/14,4456.07,4442.7
1797,07/28/14,4451.12,4444.91
1798,07/25/14,4448.06,4449.56
1799,07/24/14,4481.61,4472.11
1800,07/23/14,4468.16,4473.7
1801,07/22/14,4444.94,4456.02
1802,07/21/14,4421.2,4424.7
1803,07/18/14,4379.94,4432.15
1804,07/17/14,4411.52,4363.45
1805,07/16/14,4446.17,4425.97
1806,07/15/14,4444.91,4416.39
1807,07/14/14,4441.39,4440.42
1808,07/11/14,4401.05,4415.49
1809,07/10/14,4352.03,4396.2
1810,07/09/14,4403.03,4419.03
1811,07/08/14,4442.87,4391.46
1812,07/07/14,4477.74,4451.53
1813,07/03/14,4472.89,4485.93
1814,07/02/14,4457.86,4457.73
1815,07/01/14,4424.71,4458.65
1816,06/30/14,4398.37,4408.18
1817,06/27/14,4371.8,4397.93
1818,06/26/14,4379.44,4379.05
1819,06/25/14,4341.82,4379.76
1820,06/24/14,4367.9,4350.36
1821,06/23/14,4368.95,4368.68
1822,06/20/14,4365.37,4368.04
1823,06/19/14,4370.14,4359.33
1824,06/18/14,4341.18,4362.84
1825,06/17/14,4316.01,4337.23
1826,06/16/14,4303.93,4321.11
1827,06/13/14,4315.31,4310.65
1828,06/12/14,4323.11,4297.63
1829,06/11/14,4322.92,4331.93
1830,06/10/14,4329.2,4338.0
1831,06/09/14,4324.35,4336.24
1832,06/06/14,4312.76,4321.4
1833,06/05/14,4259.12,4296.23
1834,06/04/14,4222.21,4251.64
1835,06/03/14,4222.04,4234.08
1836,06/02/14,4247.96,4237.2
1837,05/30/14,4251.49,4242.62
1838,05/29/14,4238.04,4247.95
1839,05/28/14,4234.96,4225.07
1840,05/27/14,4206.44,4237.07
1841,05/23/14,4159.78,4185.81
1842,05/22/14,4136.09,4154.34
1843,05/21/14,4105.96,4131.54
1844,05/20/14,4121.11,4096.89
1845,05/19/14,4080.33,4125.82
1846,05/16/14,4070.35,4090.59
1847,05/15/14,4096.53,4069.29
1848,05/14/14,4122.08,4100.63
1849,05/13/14,4144.9,4130.17
1850,05/12/14,4092.84,4143.86
1851,05/09/14,4043.44,4071.87
1852,05/08/14,4053.28,4051.5
1853,05/07/14,4085.49,4067.67
1854,05/06/14,4128.22,4080.76
1855,05/05/14,4099.25,4138.06
1856,05/02/14,4138.63,4123.9
1857,05/01/14,4121.25,4127.45
1858,04/30/14,4085.19,4114.56
1859,04/29/14,4089.51,4103.54
1860,04/28/14,4091.81,4074.4
1861,04/25/14,4125.16,4075.56
1862,04/24/14,4174.61,4148.34
1863,04/23/14,4160.9,4126.97
1864,04/22/14,4132.06,4161.46
1865,04/21/14,4105.36,4121.55
1866,04/17/14,4080.3,4095.52
1867,04/16/14,4066.82,4086.23
1868,04/15/14,4032.63,4034.16
1869,04/14/14,4038.06,4022.69
1870,04/11/14,4015.07,3999.73
1871,04/10/14,4181.21,4054.11
1872,04/09/14,4129.63,4183.9
1873,04/08/14,4085.18,4112.99
1874,04/07/14,4110.92,4079.75
1875,04/04/14,4263.94,4127.73
1876,04/03/14,4282.18,4237.74
1877,04/02/14,4281.61,4276.46
1878,04/01/14,4219.87,4268.04
1879,03/31/14,4185.63,4198.99
1880,03/28/14,4163.18,4155.76
1881,03/27/14,4169.35,4151.23
1882,03/26/14,4254.98,4173.58
1883,03/25/14,4252.65,4234.27
1884,03/24/14,4289.49,4226.39
1885,03/21/14,4339.9,4276.79
1886,03/20/14,4297.99,4319.29
1887,03/19/14,4331.46,4307.6
1888,03/18/14,4286.22,4333.31
1889,03/17/14,4274.22,4279.95
1890,03/14/14,4250.45,4245.4
1891,03/13/14,4338.26,4260.42
1892,03/12/14,4288.6,4323.33
1893,03/11/14,4342.93,4307.19
1894,03/10/14,4332.62,4334.45
1895,03/07/14,4370.98,4336.22
1896,03/06/14,4368.81,4352.13
1897,03/05/14,4352.76,4357.97
1898,03/04/14,4327.85,4351.97
1899,03/03/14,4261.42,4277.3
1900,02/28/14,4323.52,4308.12
1901,02/27/14,4291.47,4318.93
1902,02/26/14,4300.45,4292.06
1903,02/25/14,4298.48,4287.59
1904,02/24/14,4273.32,4292.97
1905,02/21/14,4282.17,4263.41
1906,02/20/14,4241.46,4267.55
1907,02/19/14,4260.74,4237.95
1908,02/18/14,4253.71,4272.78
1909,02/14/14,4237.0,4244.03
1910,02/13/14,4171.58,4240.67
1911,02/12/14,4196.85,4201.29
1912,02/11/14,4154.65,4191.04
1913,02/10/14,4125.12,4148.17
1914,02/07/14,4081.82,4125.86
1915,02/06/14,4022.66,4057.12
1916,02/05/14,4015.5,4011.55
1917,02/04/14,4019.44,4031.52
1918,02/03/14,4105.06,3996.96
1919,01/31/14,4068.63,4103.88
1920,01/30/14,4098.81,4123.13
1921,01/29/14,4060.61,4051.43
1922,01/28/14,4067.86,4097.96
1923,01/27/14,4132.22,4083.61
1924,01/24/14,4194.97,4128.17
1925,01/23/14,4224.36,4218.87
1926,01/22/14,4234.58,4243.0
1927,01/21/14,4222.98,4225.76
1928,01/17/14,4207.82,4197.58
1929,01/16/14,4209.59,4218.69
1930,01/15/14,4196.53,4214.88
1931,01/14/14,4129.6,4183.02
1932,01/13/14,4167.41,4113.3
1933,01/10/14,4168.94,4174.66
1934,01/09/14,4179.04,4156.19
1935,01/08/14,4154.28,4165.61
1936,01/07/14,4128.57,4153.18
1937,01/06/14,4137.03,4113.68
1938,01/03/14,4148.56,4131.91
1939,01/02/14,4160.03,4143.07
