,date,ada_open,ada_close
1449,2021-09-19,2.369956,2.282299
1450,2021-09-20,2.283438,2.063989
1451,2021-09-21,2.079772,1.987028
1452,2021-09-22,1.984266,2.266182
1453,2021-09-23,2.259691,2.330941
1454,2021-09-24,2.329006,2.281269
1455,2021-09-25,2.279395,2.301541
1456,2021-09-26,2.302443,2.208495
1457,2021-09-27,2.212038,2.135905
1458,2021-09-28,2.133217,2.039139
1459,2021-09-29,2.039015,2.065688
1460,2021-09-30,2.066589,2.114452
1461,2021-10-01,2.116249,2.258127
1462,2021-10-02,2.254531,2.251459
1463,2021-10-03,2.249317,2.252873
1464,2021-10-04,2.251848,2.189235
1465,2021-10-05,2.189178,2.233124
1466,2021-10-06,2.234698,2.247169
